Date,Year,Month,StoreID,Region,Program,Participants,JobPlacements,WagesEarned
2024-05-01,2024,5,S05,Treasure Coast,Senior Employment,14,10,28689.42
2024-05-01,2024,5,S05,Treasure Coast,Disability Services,9,6,16889.1
2024-05-01,2024,5,S05,Treasure Coast,Financial Literacy,20,11,36985.34
2024-06-01,2024,6,S05,Treasure Coast,Job Training,10,7,24377.77
2024-06-01,2024,6,S05,Treasure Coast,Youth Services,19,14,43129.99
2024-06-01,2024,6,S05,Treasure Coast,Senior Employment,20,11,43788.23
2024-06-01,2024,6,S05,Treasure Coast,Disability Services,11,7,28398.74
2024-06-01,2024,6,S05,Treasure Coast,Financial Literacy,11,8,27187.93
2024-07-01,2024,7,S05,Treasure Coast,Job Training,12,8,30065.83
2024-07-01,2024,7,S05,Treasure Coast,Youth Services,16,12,36889.02
2024-07-01,2024,7,S05,Treasure Coast,Senior Employment,22,16,51176.28
2024-07-01,2024,7,S05,Treasure Coast,Disability Services,12,8,28636.33
2024-07-01,2024,7,S05,Treasure Coast,Financial Literacy,20,14,53957.79
2024-08-01,2024,8,S05,Treasure Coast,Job Training,9,6,19787.77
2024-08-01,2024,8,S05,Treasure Coast,Youth Services,12,7,26552.03
2024-08-01,2024,8,S05,Treasure Coast,Senior Employment,22,15,43447.59
2024-08-01,2024,8,S05,Treasure Coast,Disability Services,20,14,58390.6
2024-08-01,2024,8,S05,Treasure Coast,Financial Literacy,16,10,28845.12
2024-09-01,2024,9,S05,Treasure Coast,Job Training,19,13,36817.17
2024-09-01,2024,9,S05,Treasure Coast,Youth Services,20,13,47268.14
2024-09-01,2024,9,S05,Treasure Coast,Senior Employment,14,9,29123.84
2024-09-01,2024,9,S05,Treasure Coast,Disability Services,14,9,28197.84
2024-09-01,2024,9,S05,Treasure Coast,Financial Literacy,10,7,19813.71
2024-10-01,2024,10,S05,Treasure Coast,Job Training,17,10,39444.67
2024-10-01,2024,10,S05,Treasure Coast,Youth Services,12,9,33245.42
2024-10-01,2024,10,S05,Treasure Coast,Senior Employment,21,15,59565.36
2024-10-01,2024,10,S05,Treasure Coast,Disability Services,16,10,29154.41
2024-10-01,2024,10,S05,Treasure Coast,Financial Literacy,18,14,42789.45
2024-11-01,2024,11,S05,Treasure Coast,Job Training,16,11,41928.81
2024-11-01,2024,11,S05,Treasure Coast,Youth Services,20,12,45143.66
2024-11-01,2024,11,S05,Treasure Coast,Senior Employment,15,10,33704.1
2024-11-01,2024,11,S05,Treasure Coast,Disability Services,14,9,25533.33
2024-11-01,2024,11,S05,Treasure Coast,Financial Literacy,24,15,61710.61
2024-12-01,2024,12,S05,Treasure Coast,Job Training,18,12,36727.02
2024-12-01,2024,12,S05,Treasure Coast,Youth Services,11,8,30513.96
2024-12-01,2024,12,S05,Treasure Coast,Senior Employment,15,8,26592.45
2024-12-01,2024,12,S05,Treasure Coast,Disability Services,15,8,33484.9
2024-12-01,2024,12,S05,Treasure Coast,Financial Literacy,12,8,23860.92
2023-01-01,2023,1,S06,Treasure Coast,Job Training,14,8,29745.51
2023-01-01,2023,1,S06,Treasure Coast,Youth Services,20,12,48758.77
2023-01-01,2023,1,S06,Treasure Coast,Senior Employment,11,7,25444.01
2023-01-01,2023,1,S06,Treasure Coast,Disability Services,13,7,26893.95
2023-01-01,2023,1,S06,Treasure Coast,Financial Literacy,17,12,37694.45
2023-02-01,2023,2,S06,Treasure Coast,Job Training,14,8,23102.48
2023-02-01,2023,2,S06,Treasure Coast,Youth Services,12,9,36499.07
2023-02-01,2023,2,S06,Treasure Coast,Senior Employment,20,13,40393.36
2023-02-01,2023,2,S06,Treasure Coast,Disability Services,18,11,34392.12
2023-02-01,2023,2,S06,Treasure Coast,Financial Literacy,14,8,27475.54
2023-03-01,2023,3,S06,Treasure Coast,Job Training,19,14,43039.09
2023-03-01,2023,3,S06,Treasure Coast,Youth Services,10,6,22345.45
2023-03-01,2023,3,S06,Treasure Coast,Senior Employment,22,13,46426.61
2023-03-01,2023,3,S06,Treasure Coast,Disability Services,8,4,13420.76
2023-03-01,2023,3,S06,Treasure Coast,Financial Literacy,8,5,18271.74
2023-04-01,2023,4,S06,Treasure Coast,Job Training,16,9,28867.59
2023-04-01,2023,4,S06,Treasure Coast,Youth Services,17,10,41532.61
2023-04-01,2023,4,S06,Treasure Coast,Senior Employment,15,9,27846.67
2023-04-01,2023,4,S06,Treasure Coast,Disability Services,17,12,42884.26
2023-04-01,2023,4,S06,Treasure Coast,Financial Literacy,15,9,29644.88
2023-05-01,2023,5,S06,Treasure Coast,Job Training,19,13,49188.04
2023-05-01,2023,5,S06,Treasure Coast,Youth Services,13,9,34411.56
2023-05-01,2023,5,S06,Treasure Coast,Senior Employment,14,9,36240.41
2023-05-01,2023,5,S06,Treasure Coast,Disability Services,19,12,41407.33
2023-05-01,2023,5,S06,Treasure Coast,Financial Literacy,13,8,23476.05
2023-06-01,2023,6,S06,Treasure Coast,Job Training,18,11,37409.85
2023-06-01,2023,6,S06,Treasure Coast,Youth Services,20,12,49378.52
2023-06-01,2023,6,S06,Treasure Coast,Senior Employment,10,5,15659.29
2023-06-01,2023,6,S06,Treasure Coast,Disability Services,17,12,37832.06
2023-06-01,2023,6,S06,Treasure Coast,Financial Literacy,11,6,17720.85
2023-07-01,2023,7,S06,Treasure Coast,Job Training,14,10,39446.32
2023-07-01,2023,7,S06,Treasure Coast,Youth Services,14,9,25897.92
2023-07-01,2023,7,S06,Treasure Coast,Senior Employment,15,8,31576.68
2023-07-01,2023,7,S06,Treasure Coast,Disability Services,12,9,29240.38
2023-07-01,2023,7,S06,Treasure Coast,Financial Literacy,18,9,34772.37
2023-08-01,2023,8,S06,Treasure Coast,Job Training,21,12,48782.58
2023-08-01,2023,8,S06,Treasure Coast,Youth Services,10,6,17498.83
2023-08-01,2023,8,S06,Treasure Coast,Senior Employment,11,8,30324.43
2023-08-01,2023,8,S06,Treasure Coast,Disability Services,15,9,26702.49
2023-08-01,2023,8,S06,Treasure Coast,Financial Literacy,13,7,23838.34
2023-09-01,2023,9,S06,Treasure Coast,Job Training,13,9,32126.02
2023-09-01,2023,9,S06,Treasure Coast,Youth Services,12,7,20294.9
2023-09-01,2023,9,S06,Treasure Coast,Senior Employment,17,13,37327.73
2023-09-01,2023,9,S06,Treasure Coast,Disability Services,14,9,27937.14
2023-09-01,2023,9,S06,Treasure Coast,Financial Literacy,21,14,46317.32
2023-10-01,2023,10,S06,Treasure Coast,Job Training,11,6,20396.46
2023-10-01,2023,10,S06,Treasure Coast,Youth Services,13,10,37334.58
2023-10-01,2023,10,S06,Treasure Coast,Senior Employment,14,9,25963.69
2023-10-01,2023,10,S06,Treasure Coast,Disability Services,8,5,19780.97
2023-10-01,2023,10,S06,Treasure Coast,Financial Literacy,12,9,35744.98
2023-11-01,2023,11,S06,Treasure Coast,Job Training,16,9,25402.34
2023-11-01,2023,11,S06,Treasure Coast,Youth Services,8,5,14448.0
2023-11-01,2023,11,S06,Treasure Coast,Senior Employment,9,6,21972.63
2023-11-01,2023,11,S06,Treasure Coast,Disability Services,15,9,26418.29
2023-11-01,2023,11,S06,Treasure Coast,Financial Literacy,11,8,29653.79
2023-12-01,2023,12,S06,Treasure Coast,Job Training,20,11,46150.14
2023-12-01,2023,12,S06,Treasure Coast,Youth Services,8,4,13395.09
2023-12-01,2023,12,S06,Treasure Coast,Senior Employment,16,9,29414.02
2023-12-01,2023,12,S06,Treasure Coast,Disability Services,18,10,39354.23
2023-12-01,2023,12,S06,Treasure Coast,Financial Literacy,9,5,20162.44
2024-01-01,2024,1,S06,Treasure Coast,Job Training,9,6,19121.85
2024-01-01,2024,1,S06,Treasure Coast,Youth Services,16,10,29567.62
2024-01-01,2024,1,S06,Treasure Coast,Senior Employment,20,11,31622.62
2024-01-01,2024,1,S06,Treasure Coast,Disability Services,16,10,37515.46
2024-01-01,2024,1,S06,Treasure Coast,Financial Literacy,7,3,12045.57
2024-02-01,2024,2,S06,Treasure Coast,Job Training,19,10,31826.37
2024-02-01,2024,2,S06,Treasure Coast,Youth Services,12,7,20315.01
2024-02-01,2024,2,S06,Treasure Coast,Senior Employment,18,11,32766.07
2024-02-01,2024,2,S06,Treasure Coast,Disability Services,19,14,48911.24
2024-02-01,2024,2,S06,Treasure Coast,Financial Literacy,12,6,21749.29
2024-03-01,2024,3,S06,Treasure Coast,Job Training,9,5,18634.89
2024-03-01,2024,3,S06,Treasure Coast,Youth Services,10,6,19247.78
2024-03-01,2024,3,S06,Treasure Coast,Senior Employment,20,11,38416.63
2024-03-01,2024,3,S06,Treasure Coast,Disability Services,16,11,31983.75
2024-03-01,2024,3,S06,Treasure Coast,Financial Literacy,20,12,34189.47
2024-04-01,2024,4,S06,Treasure Coast,Job Training,17,11,44777.52
2024-04-01,2024,4,S06,Treasure Coast,Youth Services,10,5,15563.6
2024-04-01,2024,4,S06,Treasure Coast,Senior Employment,12,8,24689.85
2024-04-01,2024,4,S06,Treasure Coast,Disability Services,17,11,45181.55
2024-04-01,2024,4,S06,Treasure Coast,Financial Literacy,20,12,40281.04
2024-05-01,2024,5,S06,Treasure Coast,Job Training,5,3,9377.67
2024-05-01,2024,5,S06,Treasure Coast,Youth Services,11,6,17897.24
2024-05-01,2024,5,S06,Treasure Coast,Senior Employment,22,13,40882.04
2024-05-01,2024,5,S06,Treasure Coast,Disability Services,22,16,47146.59
2024-05-01,2024,5,S06,Treasure Coast,Financial Literacy,19,11,39666.55
2024-06-01,2024,6,S06,Treasure Coast,Job Training,11,6,24186.3
2024-06-01,2024,6,S06,Treasure Coast,Youth Services,12,6,19545.78
2024-06-01,2024,6,S06,Treasure Coast,Senior Employment,20,13,36971.47
2024-06-01,2024,6,S06,Treasure Coast,Disability Services,12,7,28200.46
2024-06-01,2024,6,S06,Treasure Coast,Financial Literacy,14,9,26990.55
2024-07-01,2024,7,S06,Treasure Coast,Job Training,11,6,22504.67
2024-07-01,2024,7,S06,Treasure Coast,Youth Services,15,11,32583.4
2024-07-01,2024,7,S06,Treasure Coast,Senior Employment,12,7,27540.97
2024-07-01,2024,7,S06,Treasure Coast,Disability Services,18,12,34600.34
2024-07-01,2024,7,S06,Treasure Coast,Financial Literacy,16,11,34885.72
2024-08-01,2024,8,S06,Treasure Coast,Job Training,17,11,38308.51
2024-08-01,2024,8,S06,Treasure Coast,Youth Services,14,10,28072.98
2024-08-01,2024,8,S06,Treasure Coast,Senior Employment,22,15,59968.12
2024-08-01,2024,8,S06,Treasure Coast,Disability Services,15,8,24182.68
2024-08-01,2024,8,S06,Treasure Coast,Financial Literacy,20,13,42431.35
2024-09-01,2024,9,S06,Treasure Coast,Job Training,18,12,40210.47
2024-09-01,2024,9,S06,Treasure Coast,Youth Services,25,19,53401.93
2024-09-01,2024,9,S06,Treasure Coast,Senior Employment,16,11,44736.64
2024-09-01,2024,9,S06,Treasure Coast,Disability Services,15,11,34219.8
2024-09-01,2024,9,S06,Treasure Coast,Financial Literacy,15,10,33319.39
2024-10-01,2024,10,S06,Treasure Coast,Job Training,10,7,27361.79
2024-10-01,2024,10,S06,Treasure Coast,Youth Services,15,8,27340.87
2024-10-01,2024,10,S06,Treasure Coast,Senior Employment,19,13,49972.67
2024-10-01,2024,10,S06,Treasure Coast,Disability Services,11,7,21659.81
2024-10-01,2024,10,S06,Treasure Coast,Financial Literacy,20,14,49941.45
2024-11-01,2024,11,S06,Treasure Coast,Job Training,14,9,30121.08
2024-11-01,2024,11,S06,Treasure Coast,Youth Services,12,9,27111.5
2024-11-01,2024,11,S06,Treasure Coast,Senior Employment,16,11,38894.73
2024-11-01,2024,11,S06,Treasure Coast,Disability Services,16,12,46398.46
2024-11-01,2024,11,S06,Treasure Coast,Financial Literacy,14,8,23831.17
2024-12-01,2024,12,S06,Treasure Coast,Job Training,9,5,18819.59
2024-12-01,2024,12,S06,Treasure Coast,Youth Services,7,4,11553.74
2024-12-01,2024,12,S06,Treasure Coast,Senior Employment,11,8,32206.23
2024-12-01,2024,12,S06,Treasure Coast,Disability Services,20,12,34883.41
2024-12-01,2024,12,S06,Treasure Coast,Financial Literacy,18,12,37764.31
2023-01-01,2023,1,S07,Treasure Coast,Job Training,15,10,41246.43
2023-01-01,2023,1,S07,Treasure Coast,Youth Services,11,7,23450.79
2023-01-01,2023,1,S07,Treasure Coast,Senior Employment,14,9,35944.48
2023-01-01,2023,1,S07,Treasure Coast,Disability Services,16,10,28242.2
2023-01-01,2023,1,S07,Treasure Coast,Financial Literacy,17,11,43099.64
2023-02-01,2023,2,S07,Treasure Coast,Job Training,5,3,9365.69
2023-02-01,2023,2,S07,Treasure Coast,Youth Services,21,13,40659.94
2023-02-01,2023,2,S07,Treasure Coast,Senior Employment,18,10,33277.91
2023-02-01,2023,2,S07,Treasure Coast,Disability Services,14,10,33327.93
2023-02-01,2023,2,S07,Treasure Coast,Financial Literacy,20,14,57432.98
2023-03-01,2023,3,S07,Treasure Coast,Job Training,20,12,41612.01
2023-03-01,2023,3,S07,Treasure Coast,Youth Services,13,10,29573.67
2023-03-01,2023,3,S07,Treasure Coast,Senior Employment,13,10,41504.12
2023-03-01,2023,3,S07,Treasure Coast,Disability Services,14,10,37759.98
2023-03-01,2023,3,S07,Treasure Coast,Financial Literacy,12,9,32228.96
2023-04-01,2023,4,S07,Treasure Coast,Job Training,15,10,34154.99
2023-04-01,2023,4,S07,Treasure Coast,Youth Services,12,7,21538.98
2023-04-01,2023,4,S07,Treasure Coast,Senior Employment,14,9,30091.08
2023-04-01,2023,4,S07,Treasure Coast,Disability Services,13,8,33463.06
2023-04-01,2023,4,S07,Treasure Coast,Financial Literacy,13,7,26002.73
2023-05-01,2023,5,S07,Treasure Coast,Job Training,15,10,30204.34
2023-05-01,2023,5,S07,Treasure Coast,Youth Services,13,7,26300.9
2023-05-01,2023,5,S07,Treasure Coast,Senior Employment,12,8,29631.68
2023-05-01,2023,5,S07,Treasure Coast,Disability Services,15,11,40470.24
2023-05-01,2023,5,S07,Treasure Coast,Financial Literacy,16,11,42575.6
2023-06-01,2023,6,S07,Treasure Coast,Job Training,17,10,41655.58
2023-06-01,2023,6,S07,Treasure Coast,Youth Services,21,15,49100.33
2023-06-01,2023,6,S07,Treasure Coast,Senior Employment,25,16,54388.27
2023-06-01,2023,6,S07,Treasure Coast,Disability Services,12,6,22819.96
2023-06-01,2023,6,S07,Treasure Coast,Financial Literacy,19,11,38762.54
2023-07-01,2023,7,S07,Treasure Coast,Job Training,8,4,11413.54
2023-07-01,2023,7,S07,Treasure Coast,Youth Services,17,12,42925.43
2023-07-01,2023,7,S07,Treasure Coast,Senior Employment,13,8,29168.85
2023-07-01,2023,7,S07,Treasure Coast,Disability Services,12,8,27330.45
2023-07-01,2023,7,S07,Treasure Coast,Financial Literacy,13,9,25778.59
2023-08-01,2023,8,S07,Treasure Coast,Job Training,12,6,18781.57
2023-08-01,2023,8,S07,Treasure Coast,Youth Services,17,9,34263.03
2023-08-01,2023,8,S07,Treasure Coast,Senior Employment,13,10,36390.21
2023-08-01,2023,8,S07,Treasure Coast,Disability Services,10,7,25286.27
2023-08-01,2023,8,S07,Treasure Coast,Financial Literacy,16,10,38285.16
2023-09-01,2023,9,S07,Treasure Coast,Job Training,21,15,45604.34
2023-09-01,2023,9,S07,Treasure Coast,Youth Services,10,5,18444.97
2023-09-01,2023,9,S07,Treasure Coast,Senior Employment,11,8,27594.42
2023-09-01,2023,9,S07,Treasure Coast,Disability Services,10,7,25701.39
2023-09-01,2023,9,S07,Treasure Coast,Financial Literacy,4,2,6148.19
2023-10-01,2023,10,S07,Treasure Coast,Job Training,11,6,24430.41
2023-10-01,2023,10,S07,Treasure Coast,Youth Services,14,9,33150.78
2023-10-01,2023,10,S07,Treasure Coast,Senior Employment,13,9,32647.38
2023-10-01,2023,10,S07,Treasure Coast,Disability Services,12,7,23668.94
2023-10-01,2023,10,S07,Treasure Coast,Financial Literacy,10,6,22923.92
2023-11-01,2023,11,S07,Treasure Coast,Job Training,11,8,32599.59
2023-11-01,2023,11,S07,Treasure Coast,Youth Services,20,11,30899.92
2023-11-01,2023,11,S07,Treasure Coast,Senior Employment,10,7,28690.62
2023-11-01,2023,11,S07,Treasure Coast,Disability Services,12,8,26695.22
2023-11-01,2023,11,S07,Treasure Coast,Financial Literacy,17,10,35312.05
2023-12-01,2023,12,S07,Treasure Coast,Job Training,12,8,23786.12
2023-12-01,2023,12,S07,Treasure Coast,Youth Services,12,7,22152.78
2023-12-01,2023,12,S07,Treasure Coast,Senior Employment,19,10,33464.05
2023-12-01,2023,12,S07,Treasure Coast,Disability Services,16,10,28794.01
2023-12-01,2023,12,S07,Treasure Coast,Financial Literacy,15,9,30494.93
2024-01-01,2024,1,S07,Treasure Coast,Job Training,8,4,13897.45
2024-01-01,2024,1,S07,Treasure Coast,Youth Services,7,4,14090.91
2024-01-01,2024,1,S07,Treasure Coast,Senior Employment,20,11,41152.98
2024-01-01,2024,1,S07,Treasure Coast,Disability Services,12,7,22631.4
2024-01-01,2024,1,S07,Treasure Coast,Financial Literacy,16,10,34754.66
2024-02-01,2024,2,S07,Treasure Coast,Job Training,16,10,34353.73
2024-02-01,2024,2,S07,Treasure Coast,Youth Services,11,7,28422.71
2024-02-01,2024,2,S07,Treasure Coast,Senior Employment,12,8,31121.16
2024-02-01,2024,2,S07,Treasure Coast,Disability Services,16,12,43870.36
2024-02-01,2024,2,S07,Treasure Coast,Financial Literacy,18,12,37931.0
2024-03-01,2024,3,S07,Treasure Coast,Job Training,11,7,26296.11
2024-03-01,2024,3,S07,Treasure Coast,Youth Services,11,7,25450.21
2024-03-01,2024,3,S07,Treasure Coast,Senior Employment,11,8,25311.06
2024-03-01,2024,3,S07,Treasure Coast,Disability Services,12,8,30285.92
2024-03-01,2024,3,S07,Treasure Coast,Financial Literacy,17,11,34724.19
2024-04-01,2024,4,S07,Treasure Coast,Job Training,21,15,45319.29
2024-04-01,2024,4,S07,Treasure Coast,Youth Services,17,10,37434.12
2024-04-01,2024,4,S07,Treasure Coast,Senior Employment,10,6,17375.01
2024-04-01,2024,4,S07,Treasure Coast,Disability Services,15,10,31325.92
2024-04-01,2024,4,S07,Treasure Coast,Financial Literacy,12,7,23304.28
2024-05-01,2024,5,S07,Treasure Coast,Job Training,19,10,32597.01
2024-05-01,2024,5,S07,Treasure Coast,Youth Services,14,9,35152.89
2024-05-01,2024,5,S07,Treasure Coast,Senior Employment,14,11,38659.78
2024-05-01,2024,5,S07,Treasure Coast,Disability Services,14,8,27245.79
2024-05-01,2024,5,S07,Treasure Coast,Financial Literacy,12,7,28287.07
2024-06-01,2024,6,S07,Treasure Coast,Job Training,12,8,27184.43
2024-06-01,2024,6,S07,Treasure Coast,Youth Services,11,7,23037.38
2024-06-01,2024,6,S07,Treasure Coast,Senior Employment,10,7,23915.07
2024-06-01,2024,6,S07,Treasure Coast,Disability Services,16,12,42788.51
2024-06-01,2024,6,S07,Treasure Coast,Financial Literacy,15,10,29561.7
2024-07-01,2024,7,S07,Treasure Coast,Job Training,10,7,24942.87
2024-07-01,2024,7,S07,Treasure Coast,Youth Services,16,10,37522.79
2024-07-01,2024,7,S07,Treasure Coast,Senior Employment,18,11,33278.71
2024-07-01,2024,7,S07,Treasure Coast,Disability Services,14,9,30021.28
2024-07-01,2024,7,S07,Treasure Coast,Financial Literacy,16,8,27446.96
2024-08-01,2024,8,S07,Treasure Coast,Job Training,18,12,42280.16
2024-08-01,2024,8,S07,Treasure Coast,Youth Services,15,8,26690.03
2024-08-01,2024,8,S07,Treasure Coast,Senior Employment,23,16,56756.07
2024-08-01,2024,8,S07,Treasure Coast,Disability Services,19,10,38684.44
2024-08-01,2024,8,S07,Treasure Coast,Financial Literacy,18,13,52933.72
2024-09-01,2024,9,S07,Treasure Coast,Job Training,15,11,35401.83
2024-09-01,2024,9,S07,Treasure Coast,Youth Services,12,9,34580.55
2024-09-01,2024,9,S07,Treasure Coast,Senior Employment,17,12,47340.28
2024-09-01,2024,9,S07,Treasure Coast,Disability Services,12,7,22254.68
2024-09-01,2024,9,S07,Treasure Coast,Financial Literacy,14,9,30702.7
2024-10-01,2024,10,S07,Treasure Coast,Job Training,17,10,36777.27
2024-10-01,2024,10,S07,Treasure Coast,Youth Services,17,11,41927.33
2024-10-01,2024,10,S07,Treasure Coast,Senior Employment,10,7,29386.75
2024-10-01,2024,10,S07,Treasure Coast,Disability Services,10,6,21217.5
2024-10-01,2024,10,S07,Treasure Coast,Financial Literacy,11,7,22891.37
2024-11-01,2024,11,S07,Treasure Coast,Job Training,10,5,20653.1
2024-11-01,2024,11,S07,Treasure Coast,Youth Services,16,10,40646.41
2024-11-01,2024,11,S07,Treasure Coast,Senior Employment,15,10,38265.9
2024-11-01,2024,11,S07,Treasure Coast,Disability Services,16,9,32837.17
2024-11-01,2024,11,S07,Treasure Coast,Financial Literacy,15,9,31686.18
2024-12-01,2024,12,S07,Treasure Coast,Job Training,19,12,47420.62
